type	id	group	rep	path	tags	format
ATAC-seq	ATAC-seq_OA1316	OA1316	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA1316_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA1412	OA1412	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA1412_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA1448	OA1448	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA1448_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA1562	OA1562	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA1562_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA799	OA799	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA799_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA833	OA833	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA833_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA870	OA870	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA870_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA874	OA874	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA874_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA877	OA877	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA877_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_OA878	OA878	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/OA878_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
ATAC-seq	ATAC-seq_RA1016	RA1016	1	/stg3/data1/eunice/ATAC_files/Projects/ATACPeakCalling/hg19_ATAC_2/6.PeakCalls_macs2_TJNPformatted/RA1016_ATAC_rep1_filt.bam_taijinpformatted.txt		NarrowPeak
